Genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,geneID
Down-regulated,GO:1901605,alpha-amino acid metabolic process,40/347,167/15715,3.05980336462703e-30,1.097245486555253e-26,Acadsb/Hnf4a/Gldc/Glud1/Gcat/Sephs2/Gamt/Kynu/Nags/Pipox/Aldh4a1/Haao/Agxt2/Fh1/Qdpr/Ttc36/Tdo2/Afmid/Prodh/Pah/Hpd/Asl/Arg1/Sardh/Aass/Hgd/Cth/Cps1/Cbs/Agxt/Sdsl/Gnmt/Tat/Acmsd/Ass1/Dct/Got1/Gls2/Sds/Oat
Down-regulated,GO:0006520,cellular amino acid metabolic process,45/347,241/15715,6.18617742613972e-29,1.109181612506852e-25,Acadsb/Hnf4a/Gldc/Glud1/Gcat/Sephs2/Gamt/Kynu/Nags/Pipox/Upb1/Aldh4a1/Haao/Agxt2/Fh1/Qdpr/Ttc36/Tdo2/Uroc1/Afmid/Prodh/Hal/Ftcd/Pah/Hpd/Asl/Arg1/Sardh/Aass/Hgd/Cth/Cps1/Cbs/Agxt/Ddc/Sdsl/Gnmt/Tat/Acmsd/Ass1/Dct/Got1/Gls2/Sds/Oat
Down-regulated,GO:0009063,cellular amino acid catabolic process,30/347,84/15715,1.1005400860170945e-28,1.3155122494857668e-25,Acadsb/Gldc/Glud1/Gcat/Kynu/Pipox/Aldh4a1/Agxt2/Qdpr/Tdo2/Uroc1/Afmid/Prodh/Hal/Ftcd/Pah/Hpd/Arg1/Sardh/Aass/Hgd/Cbs/Agxt/Sdsl/Tat/Acmsd/Got1/Gls2/Sds/Oat
Down-regulated,GO:1901606,alpha-amino acid catabolic process,27/347,67/15715,1.303667612768507e-27,1.1687380148469665e-24,Acadsb/Gldc/Glud1/Gcat/Kynu/Pipox/Aldh4a1/Agxt2/Qdpr/Tdo2/Afmid/Prodh/Pah/Hpd/Arg1/Sardh/Aass/Hgd/Cbs/Agxt/Sdsl/Tat/Acmsd/Got1/Gls2/Sds/Oat
Down-regulated,GO:0046395,carboxylic acid catabolic process,40/347,203/15715,9.876840897849456e-27,7.08367029193763e-24,Acadsb/Etfb/Gldc/Glud1/Gcat/Abcd1/Kynu/Pipox/Aldh4a1/Agxt2/Ldhd/Qdpr/Cyp4f15/Tdo2/Uroc1/Afmid/Prodh/Hal/Ftcd/Pah/Hpd/Arg1/Sardh/Aass/Hgd/Bdh2/Aldh1l1/Gnpda1/Cbs/Agxt/Sdsl/Lpin1/Tat/Acmsd/Pck1/Obp2a/Got1/Gls2/Sds/Oat
Down-regulated,GO:0016054,organic acid catabolic process,40/347,205/15715,1.46817778053807e-26,8.77480920168253e-24,Acadsb/Etfb/Gldc/Glud1/Gcat/Abcd1/Kynu/Pipox/Aldh4a1/Agxt2/Ldhd/Qdpr/Cyp4f15/Tdo2/Uroc1/Afmid/Prodh/Hal/Ftcd/Pah/Hpd/Arg1/Sardh/Aass/Hgd/Bdh2/Aldh1l1/Gnpda1/Cbs/Agxt/Sdsl/Lpin1/Tat/Acmsd/Pck1/Obp2a/Got1/Gls2/Sds/Oat
Down-regulated,GO:0044282,small molecule catabolic process,47/347,310/15715,4.881581972391769e-26,2.5007647075709838e-23,Acadsb/Etfb/Gldc/Glud1/Gcat/Hagh/Abcd1/Kynu/Pipox/Upb1/Aldh4a1/Agxt2/Uox/Ldhd/Qdpr/Cyp4f15/Tdo2/Uroc1/Nqo2/Afmid/Prodh/Hal/Ftcd/Pah/Hpd/Arg1/Sardh/Aass/Hgd/Bdh2/Aldh1l1/Gnpda1/Upp2/Dpyd/Cbs/Agxt/Sdsl/Lpin1/Tat/Mtmr7/Acmsd/Pck1/Obp2a/Got1/Gls2/Sds/Oat
Down-regulated,GO:0009072,aromatic amino acid family metabolic process,12/347,26/15715,8.137098484005394e-14,3.647454395455418e-11,Kynu/Haao/Qdpr/Ttc36/Tdo2/Afmid/Pah/Hpd/Hgd/Tat/Acmsd/Dct
Down-regulated,GO:0046394,carboxylic acid biosynthetic process,29/347,269/15715,1.6953804002609884e-12,6.069630126733579e-10,Hnf4a/Sephs2/Abcd1/Gamt/Kynu/Nags/Fads1/Upb1/Haao/Acsm5/Agxt2/Cyp2c23/Fgfr4/Pah/Asl/Aass/Cth/Cbs/Agxt/Sdsl/Gstp1/Cyp7b1/Acmsd/Cyp4a12b/Ass1/Got1/Gls2/Sds/Gstp2
Down-regulated,GO:0043648,dicarboxylic acid metabolic process,17/347,81/15715,1.7000933804761459e-12,6.069630126733579e-10,Glud1/Mdh1/Kynu/Nags/Aldh4a1/Haao/Fh1/Prodh/Asl/Aldh1l1/Tat/Acmsd/Ass1/Pck1/Got1/Gls2/Oat
